"coach_name","season","team_abbreviation","wins","losses","net_rating_rank","off_rating_rank","def_rating_rank","efg_pct_rank","fta_rate_rank","tm_tov_pct_rank","oreb_pct_rank","opp_efg_pct_rank","opp_fta_rate_rank","opp_tov_pct_rank","opp_oreb_pct_rank"
"Q. Snyder","2024-25","ATL","8","11",23,21,22,20,8,19,9,28,16,5,20
"J. Mazzulla","2024-25","BOS","15","3",2,3,8,3,18,1,21,8,1,20,12
"J. Fernández","2024-25","BKN","9","10",19,8,25,5,12,16,28,27,29,14,27
"C. Lee","2024-25","CHA","6","12",24,26,19,25,30,25,5,19,21,21,8
"B. Donovan","2024-25","CHI","8","12",25,16,27,4,27,18,29,23,12,30,6
"K. Atkinson","2024-25","CLE","17","2",3,1,11,1,26,5,22,14,9,8,14
"J. Kidd","2024-25","DAL","11","8",7,5,7,11,21,8,14,5,25,22,15
"M. Malone","2024-25","DEN","10","7",11,7,17,13,3,9,11,17,5,15,23
"J. Bickerstaff","2024-25","DET","8","12",20,24,13,19,22,26,10,11,8,24,10
"S. Kerr","2024-25","GSW","12","6",6,9,4,15,24,13,8,3,22,10,13
"I. Udoka","2024-25","HOU","14","6",4,17,2,27,17,7,3,1,23,6,9
"R. Carlisle","2024-25","IND","9","10",21,15,23,8,20,14,27,21,24,19,22
"T. Lue","2024-25","LAC","12","8",10,22,5,17,13,28,12,10,15,12,1
"J. Redick","2024-25","LAL","11","7",17,4,26,9,1,4,23,24,6,18,26
"T. Jenkins","2024-25","MEM","12","7",5,6,6,7,6,27,2,4,18,9,19
"E. Spoelstra","2024-25","MIA","8","8",14,18,9,21,9,6,17,13,3,7,11
"D. Rivers","2024-25","MIL","9","9",15,14,14,6,11,11,30,9,7,26,7
"C. Finch","2024-25","MIN","8","10",13,13,12,10,16,23,18,16,10,11,16
"W. Green","2024-25","NOP","4","15",29,27,28,28,25,22,7,30,4,16,28
"T. Thibodeau","2024-25","NYK","10","8",8,2,24,2,29,3,16,25,13,28,5
"M. Daigneault","2024-25","OKC","14","4",1,11,1,18,28,2,26,2,28,1,29
"J. Mosley","2024-25","ORL","13","7",9,23,3,24,4,17,13,6,20,3,3
"N. Nurse","2024-25","PHI","3","14",27,28,18,29,5,15,20,29,26,2,21
"M. Budenholzer","2024-25","PHX","10","8",18,12,20,12,7,10,25,20,11,26,2
"C. Billups","2024-25","POR","7","12",26,29,16,30,14,29,4,15,19,4,30
"M. Brown","2024-25","SAC","9","10",12,10,15,14,10,12,18,18,14,13,4
"G. Popovich","2024-25","SAS","10","9",16,20,10,16,19,20,15,7,2,17,17
"D. Rajakovic","2024-25","TOR","5","14",22,19,21,23,15,24,1,12,30,23,25
"W. Hardy","2024-25","UTA","4","14",28,25,30,22,2,30,6,26,17,29,18
"B. Keefe","2024-25","WAS","2","15",30,30,29,26,23,21,24,22,27,25,24
"Q. Snyder","2023-24","ATL","36","46",21,12,27,17,12,13,5,30,16,11,16
"J. Mazzulla","2023-24","BOS","64","18",1,1,2,2,25,1,14,2,1,29,7
"B. Donovan","2023-24","CHI","39","43",20,19,22,22,19,3,11,23,19,8,17
"J. Bickerstaff","2023-24","CLE","48","34",12,16,7,13,21,19,22,6,15,13,14
"J. Kidd","2023-24","DAL","50","32",15,8,18,7,13,4,25,17,13,17,21
"M. Malone","2023-24","DEN","57","25",4,5,8,8,24,9,6,3,21,26,15
